	De dief met duizend gezichten





EENENTWINTIG

	Federico opende zijn ogen en keek recht in een pafferig gezicht met een roodfluwelen muts.

	‘Je hebt geluk gehad,’ zei de doge. ‘Die opa had bijna je nek gebroken.’

	Langzaam kwam Federico overeind. Hij duizelde en had hoofdpijn. De spieren van zijn nek waren verkrampt – hij kon zijn hoofd niet bewegen.

	‘Wat is er gebeurd?’ vroeg hij.

	‘Ze zijn recht in je valstrik gelopen,’ zei de doge. ‘Alleen het meisje is ontsnapt. De wachters hebben zich laten verrassen door de vechtkunst van die oude man.’

	Federico ging liggen, de druk in zijn hoofd was te groot.

	‘Mogen de gordijnen dicht?’ vroeg hij.

	De doge wenkte een bediende. Die sloot de gordijnen.

	‘Je hebt waarschijnlijk een lichte hersenschudding,’ zei de doge. ‘Ik heb mijn persoonlijke arts laten roepen. Hij zal zo dadelijk hier zijn.’

	Federico sloot zijn ogen. Het laatste wat hij zich herinnerde, was geritsel achter zich in de kerker. Hoe had hij zo dom kunnen zijn om het verborgen luik onbewaakt te laten of op zijn minst de cel te vergrendelen? Als de schat langs deze weg was geroofd, was het logisch dat de gevangene langs deze weg zou worden bevrijd.

	‘Is het beest ook gepakt?’

	‘Van het beest en de schat is geen spoor te bekennen. O, voor ik het vergeet, er heeft iemand gebeld.’ De doge stopte hem een briefje toe waar een telefoonnummer op stond. Hij herkende het nummer. Ogenblikkelijk kwam hij overeind. Hij negeerde de duizeling. Tastte in zijn binnenzak naar zijn zonnebril en zette die op. Dat maakte de stekende pijn minder.

	‘Even telefoneren,’ verontschuldigde hij zich.

	In de kamer ernaast draaide hij het nummer.

	‘Met Zoé Tozzi.’

	‘Zoé, ik ben het. Heb je nieuws?’

	‘Ik heb gisteren iemand van het tuineiland gezet die me verdacht voorkomt,’ zei ze. ‘Hij heet Mirko Santuri. Hij heeft een bedrag gespendeerd dat hij nooit kan hebben gespaard. Hij is straatschilder en woont bij zijn moeder. Van haar pensioen kan het geld ook niet zijn geweest. Het moet gestolen zijn. Ben je er nog?’

	‘Ja, ja,’ zei Federico. ‘Ik heb een slag in mijn nek gekregen en kan me moeilijk concentreren.’

	‘Je had me gevraagd te letten op mensen die verdachte uitgaven zouden doen.’

	‘Dat weet ik nog, met mijn geheugen is niets aan de hand.’

	‘Heb je iets om te schrijven?’

	Hij tastte in zijn vestzak en vond een potlood waaromheen een papiertje gewikkeld was.

	‘Zeg het maar,’ zei hij terwijl hij het papiertje openvouwde.

	‘Mirko woont bij de grote meerpaal nummer acht.’

	Op het papiertje stond dat de dief zich met de schat schuilhield in een huis tussen nummer zes en veertien. Het was ondertekend met R. Poppe.

	‘Ik heb het genoteerd,’ zei hij. ‘Bedankt.’

	Hij hing op en keek verbijsterd naar het briefje. Zoé had prachtig werk geleverd. Zonder haar telefoontje zou hij nooit zo vlug hebben ingezien dat Roberto en de mensen die hem hadden proberen te bevrijden onschuldig waren.

	‘Leid jij de veroordeelde naar het plein?’ vroeg de doge, die zijn hoofd om de deur stak. ‘Of vraag ik het aan de wachters?’

	‘Ik doe het wel,’ zei Federico.

	Het was twintig voor negen. De doge wilde het vonnis blijkbaar stipt op tijd voltrekken. Federico begaf zich naar de kerkers en ontgrendelde de cel waar Roberto opnieuw was opgesloten. De wachters hadden hem verschrikkelijk toegetakeld. Zijn been zat vol bloeduitstortingen en zijn neus was opnieuw gebroken. Aan zijn kin hingen bloedkorsten en op zijn gehavende kleren zaten vlekken.

	‘Ik ben ervan overtuigd dat je onschuldig bent,’ zei Federico. ‘Ik heb tijd nodig om bewijzen te verzamelen die de terechtstelling kunnen tegenhouden. Alleen is er geen tijd meer. Ik moet je nu voorleiden. Het plein zal vol mensen staan, die op de voltrekking van het vonnis staan te wachten. Ik wil dat je exact doet wat ik van je vraag, luister je?’

	Roberto knikte langzaam.

	‘Ik wil dat je roept dat je de bergplaats van de schat zult aanwijzen. De doge zal je onder strenge bewaking door de stad laten begeleiden. Je moet de wandeling zo lang mogelijk rekken. Ik zal ondertussen de dader proberen te vatten.’

	Hij hoopte dat Roberto alles begrepen had. Die knikte suffig en liet zich de trap op helpen. Op het plein stonden duizenden mensen. Er was minstens zo veel volk als met de verkiezing van vier dagen geleden. Federico bracht Roberto tot op het schavot dat aan de rand van het plein tussen de herstelde zuilen was opgesteld. Enkele wachters haalden Elio en Ricardo uit de cel. Ze hadden boeien om en moesten toekijken bij de voltrekking van het vonnis.

	‘Ik zal tonen waar de schat is!’ riep Roberto. ‘Ik zal tonen waar de schat is!’

	Zijn geroep ging verloren in het tumult van de menigte, maar bereikte toch de voorste rijen. Van mond tot mond verspreidde zich het bericht.

	‘Wat is er gaande?’ vroeg de doge.

	‘Hij is bereid om de bergplaats aan te wijzen,’ zei Federico.

	‘Het is waarschijnlijk een manier om tijd te winnen. Waarom vertelt hij niet gewoon waar de schat zich bevindt?’

	‘Geen idee.’

	De doge herhaalde zijn vraag aan Roberto.

	‘Ik ben nooit eerder in Venetië geweest. Na mijn ontsnapping was ik in de war en heb ik de schat in een leegstaand pand verborgen. Ik kan erheen lopen, maar ik kan niet uitleggen welke weg ik toen heb afgelegd.’

	‘Wat denk je?’ vroeg de doge, die Federico even apart nam.

	‘Ik denk dat we het vonnis moeten uitstellen. Anders vinden we de schat misschien nooit terug of wordt hij ontdekt door stadbewoners.’

	‘Je hebt gisteren bewezen dat ik je kan vertrouwen,’ zei de doge. ‘Ik heb met hem gesproken voor je tot bewustzijn kwam. Hij vertelde dat hij je de helft van de schat had beloofd. Door de speciale eenheid in te schakelen, heb je bewezen dat je eerlijk en rechtschapen bent. Zodra alles achter de rug is, mag je de veiligheidsraad hervormen. Je mag nieuwe leden aanstellen. Nu wil ik dat je met Roberto de schat gaat ophalen en hem geen moment uit het oog verliest.’

	‘Kunnen we dat niet aan de wacht overlaten?’

	‘De verlokking van het goud en de edelstenen zou hen ontrouw kunnen maken. Ik wil dat je meegaat.’

	‘Ik heb hoofdpijn.’

	‘Waarom weiger je te doen wat ik je opdraag?’

	‘Ik zal gehoorzamen, excellentie,’ zei Federico en hij ging naar Roberto. ‘Het loopt verkeerd. Ik moet je begeleiden.’

	‘Waarom zeg je niet gewoon dat je de schuldige wilt vangen?’

	‘De doge zal de mensen op het plein nooit naar huis sturen. Dat zou een afgang betekenen. Je leven is minder waard dan zijn eer.’

	‘Je hoeft de dader toch niet zelf te pakken. Stuur er wachters op af.’

	‘Ik zal zelf wel bepalen er moet gebeuren,’ blafte Federico.

	‘Problemen?’ vroeg de doge.

	‘Nee, excellentie. U mag laten omroepen dat de uitvoering van het vonnis met een uur wordt uitgesteld.’

	De doge bracht de bevolking persoonlijk op de hoogte. Het nieuws dat de veroordeelde bereid was de bergplaats te onthullen wekte algehele sensatie.

	‘Als hij de schat inderdaad aanwijst, zal de doodstraf worden omgezet in levenslang,’ besloot de doge.

	Ontgoochelde uitroepen weerklonken.

	‘In ruil daarvoor bied ik vanavond een onvergetelijk feest aan,’ voegde hij eraan toe.

	Waarderende kreten volgden.

	‘Op weg,’ zei Federico.

	Omringd door de voltallige speciale eenheid stak Roberto op zijn krukken het plein over. Mensen beschimpten hem en spuwden over de wachters heen.

	‘Vertel me wat er gisteren is gebeurd,’ zei Federico.

	Roberto legde uit hoe ze door de wachters waren overmeesterd bij het verlaten van het ambassadegebouw.

	‘En wie is die man, die je heeft willen redden.’

	Roberto legde uit dat het zijn vader was en dat die waarschijnlijk door Lena was opgebeld om hem te bevrijden.

	‘Luister goed,’ fluisterde Federico. ‘Ik wil dat je de wandeling rekt tot ik een oplossing heb gevonden. Ik kan de wachters van de speciale eenheid niet achter de dader aan sturen zolang ze jou moeten begeleiden. De gewone paleiswacht is niet voldoende opgeleid. Zonder mij zijn ze in staat hem te laten ontsnappen.’

	Aangezien de veroordeling was uitgesteld, volgden de mensen de route die de wachters namen. Honderden mannen en vrouwen persten zich achter hen door de smalle straten. Ze schreeuwden en gooiden voorwerpen. De wachters waren verplicht te chargeren en de menigte met lange wapenstokken in toom te houden. Door de krukken vorderden ze maar moeizaam. Roberto begon uit zijn neus te bloeden. Hij hield halt en haalde een zakdoek vol gedroogde korsten te voorschijn.

	‘Hier,’ zei Federico.

	Hij reikte zijn eigen zakdoek aan. Roberto stak zijn hand uit, maar zakte in elkaar voor hij de zakdoek kon aannemen. De mensen wrongen zich tussen de wachters om te zien wat er aan de hand was. Vanuit de ramen keken bewoners toe en ze vertelden de omstanders wat ze zagen.

	Federico tikte Roberto tegen de wang. Die kwam bij, liet zich overeind helpen en knipoogde. Vijf meter verder zakte hij opnieuw ineen.

	‘Ik moet eten en drinken,’ zei hij luid. ‘Zo kan ik niet verder.’

	‘We onderbreken de tocht en gaan dit eethuis binnen,’ zei Federico. ‘Bewaak deuren en ramen.’

	Roberto hinkte naar een tafeltje.

	‘Dag Laura,’ zei hij.

	De serveerster sloeg bleek uit.

	‘Jullie kennen elkaar, dat is waar,’ zei Federico. ‘Heb je speciaal dit eethuis gekozen om onderuit te gaan?’

	Roberto knikte. ‘Ik wilde haar graag nog eens zien.’

	‘Ze is mooi,’ gaf Federico toe. ‘Je hebt een goede smaak.’

	‘Wat zal het zijn, heren,’ zei de serveerster.

	Roberto maakte zijn keuze. De serveerster noteerde alles en verdween in de keuken.

	‘Volgens mij loopt ze weg via de dienstuitgang,’ zei Roberto.

	‘Die wordt bewaakt. Niemand mag naar binnen of buiten zolang jij hier zit. Ook zij niet. Ze zal je moeten bedienen, of ze nu wil of niet.’

	Voor de ramen van het eethuis drong zich een massa hoofden bij elkaar. De mensen plakten met hun neus tegen de vensterruiten en keken naar binnen.

	‘Ik heb nog nooit met publiek gegeten,’ zei Roberto.

	‘Sluit de gordijnen!’

	Een wachter voerde het bevel uit.

	‘Eet jij niks?’ vroeg Roberto.

	‘Ik heb barstende hoofdpijn van de nekslag. Hopelijk ga ík niet onderuit, anders hang je voor ik ben bijgekomen.’

	De serveerster kwam binnen met de bestelling. Ze had ook een witte handdoek bij zich en een plastic zakje met ijsblokjes. Roberto bedankte haar. Ze keek van hem weg en ging de andere klanten bedienen.

	‘Omdat niemand naar buiten mag, moet ze waarschijnlijk harder werken dan normaal,’ grinnikte Federico.

	Roberto zei niets. Hij depte het bloed dat uit zijn neus liep en hield de ijsblokjes tegen zijn been. Na een half uur stond hij op en hinkte onder begeleiding van twee wachters naar het toilet. Daarna ging de tocht verder. De mensen liepen niet langer alleen achter, maar ook voor de wachters. Roberto koos zo veel mogelijk nauwe straatjes om de bevolking af te schudden. Af en toe koos hij per ongeluk een doodlopend steegje uit.

	‘Volgens mij houdt die kerel ons voor de gek,’ gromde een wachter.

	‘Dat was zijn laatste maaltijd,’ zei een andere.

	Federico ging vlak bij Roberto lopen.

	‘Ik heb een idee,’ fluisterde hij. ‘Ik wil dat je doet alsof je de schat bij de grote meerpaal nummer acht hebt verstopt. Weet je de weg daarheen?’

	‘Ik denk het,’ zei Roberto. ‘Die weg heb ik de eerste dag afgelegd op zoek naar een hotel.’

	Federico was opgetogen over zijn inval. Ook al merkte hij onmiddellijk zwakke punten op. Als de schurk thuis was, zou hij hen met al die mensen van ver horen aankomen. Hij zou vluchten voor ze er waren. Als hij niet thuis was, zou iedereen denken dat Roberto de schat er wel degelijk had verstopt en zou hij levenslang krijgen.

	‘We gaan vanaf hier per boot,’ kondigde Federico aan.

	De wachters vorderden enkele gondels en begonnen te roeien. Ze kozen kanaaltjes uit waarlangs geen straat liep, zodat de mensen hen minder goed konden bijhouden.

	‘Ik wil dat jullie van kleren wisselen.’

	De aangeduide wachter keek raar op, maar protesteerde niet. Zodra Roberto het pak aanhad, gaf Federico bevel dat alle gondels een andere vaarroute moesten nemen.

	‘Bij de grote meerpaal zien we elkaar weer.’

	‘Waarom?’ vroeg de wachter die zijn kleren had afgestaan.

	‘Ik zal eerlijk zijn,’ zei Federico. ‘Deze ochtend kreeg ik bericht van een geheime informant over iemand die bijzonder veel geld bezit zonder het bij elkaar te kunnen hebben gespaard. Ik vermoed dat hij de dief is en niet de man die we hier bij ons hebben.’

	‘Waarom hebt u dat niet eerder gezegd?’ vroeg dezelfde wachter.

	‘Ik was bang dat de doge niet zou toestaan dat we de dader alsnog zouden proberen te grijpen, zeker niet met duizenden mensen die op de voltrekking van het vonnis staan te wachten. Zolang we Roberto bij ons hebben, kunnen we achter de dader aan. Hij woont bij de grote meerpaal nummer acht. Ik wil dat alle gondels zo dadelijk een andere kant uitvaren om de mensen af te schudden. De gondel met de valse Roberto moet naar het centrum terugkeren en de mensen meelokken. De anderen moeten zich naar de grote meerpaal begeven. Daar komen we samen om een inval te doen.’

	De wachters salueerden en wachtten op zijn teken. Bij een kruispunt van kanalen stak Federico zijn hand op. Alle gondels namen een andere route. Het vaartuig waarin de wachter met de kleren van Roberto zat, keerde terug naar het centrum. De mensen die erin geslaagd waren de gondels bij te houden, besloten die te volgen.

	‘De list is geslaagd,’ zei Federico. ‘Laten we hopen dat de dader thuis is en dat de schat er nog is, anders kan ik niets meer voor je doen.’

	Roberto knikte.

	‘Ik heb mijn leven nu al aan je te danken,’ zei hij. ‘Op dit ogenblik zou ik al zijn terechtgesteld.’





TWEEËNTWINTIG

	Ineengedoken zat Lena in het steegje bij de grote meerpaal. Haar idee om elk huis tussen nummer zes en veertien binnen te stormen had ze laten varen. De speld die haar jurk had bijeengehouden, was ze kwijt. Met haar armen tegen haar borst gedrukt, snikte ze ingehouden. De uren verstreken zonder dat ze van haar plaats kwam. Moedeloos en verkleumd zag ze de nacht wijken voor het daglicht. Ze wist dat ze zou worden ontdekt en uitgeleverd. Toch zette dat haar niet aan actie te ondernemen. De eerste bewoners ontwaakten. Vanuit het steegje zag ze een gondel voorbijvaren. De bedrijvigheid nam toe. Ze keek op haar horloge. Over een kwartier werd haar vader terechtgesteld. Wat er met opa en Elio ging gebeuren, wist ze niet. Die zouden waarschijnlijk wegens medeplichtigheid worden veroordeeld tot celstraf. En dat allemaal door toedoen van een straatschilder. Het vrouwtje had gezegd dat haar man op het plein had geschilderd als protest tegen het ontslag dat de doge en de bisschop hem hadden gegeven. Ze kon zich indenken dat de dief de schat had gestolen uit frustratie over wat zijn vader was aangedaan.

	Ineens kwam Lena overeind. Alle moeheid, sufheid en verdriet waren plots uit haar geweken.

	‘Dat is het!’ zei ze tegen zichzelf.

	Bij het verlaten van het steegje zag ze de vader van Elio aan de overkant van het haventje. Hij draaide zich van haar weg. Hun vorige ontmoeting stond in haar geheugen gegrift. Als hij haar plan in de war zou sturen, was alle hoop vervlogen.

	Ze liep naar taverne De Gouden Kroon en belde aan. Er deed niemand open. Ze belde opnieuw. Een slaperig hoofd verscheen boven uit het raam.

	‘Wat moet je?’ vroeg de vrouw onvriendelijk.

	‘Ik wil weten wie de schilderijen heeft gemaakt die hier aan de muren hangen.’

	‘Maak je me daarvoor wakker?’

	Ze deed het raam dicht. Lena keek naar binnen in de onderbelichte taverne. Ze zag de schilderijen hangen. De deur werd opengedaan.

	‘Kom binnen,’ zei de vrouw nors. ‘Ik ben nu toch wakker.’

	Lena glipte naar binnen en liep naar het schilderij naast de piano.

	‘Santuri,’ zei ze hardop.

	‘Dat klopt,’ zei de vrouw. ‘Alles wat hier hangt is door hem gemaakt. In zijn tijd was hij een bekende schilder. Hij stierf aan een longontsteking nadat hij in het steegje hierachter werd neergeslagen.’

	‘Hebt u een telefoonboek?’ vroeg Lena.

	‘Naast de tapkast.’

	Lena zocht naar Santuri. ‘Grote Meerpaal nummer acht.’

	‘Dat zal de zoon zijn,’ zei de vrouw. ‘Die schildert ook, maar haalt absoluut niet het niveau van zijn vader. Het is een sjacheraar. Hij komt hier af en toe iets drinken en wijst dan naar de schilderijen alsof hij ze persoonlijk heeft gemaakt en ze zijn bezit zijn.’

	‘Hebt u een hoofddoek of een pet?’ vroeg Lena.

	‘Kindje, je stelt meer vragen dan ik deze nacht dromen heb gehad.’

	Van de kapstok nam ze een pet en gooide die naar Lena.

	‘Vergeten door een klant. En mag ik nu weten waarom je me wakker belt voor dat soort dingen?’

	Vlug rende Lena naar de deur. De vrouw was haar voor en greep haar vast.

	‘Ik weet niet wat er in je omgaat, maar ik laat je niet gaan voor ik je een nieuwe speld heb gegeven.’

	Ze draaide de deur op slot en ging een speld halen. Lena nam die met ongeduld aan.

	‘Je hebt me razend nieuwsgierig gemaakt,’ zei de vrouw. ‘Beloof dat je me zult komen uitleggen wat er allemaal aan de hand is.’

	Lena beloofde het. Hoewel ze ervan uitging dat de vrouw alles vandaag nog te weten zou komen via haar klanten of de krant.

	‘Nu ik toch wakker ben, kan ik misschien naar die terechtstelling gaan,’ zei de vrouw. ‘Ga jij erheen?’

	Lena schudde haar hoofd.

	‘Ik zal je niet langer ophouden. Ga nu maar.’

	De klokken van de basiliek gaven aan dat het negen uur was. Lena moest zich inhouden om niet te rennen. Ze hoorde het gejoel van een mensenmassa. Vreemd genoeg leek het geluid zich te verplaatsen door de stad. Na een kwartier bereikte ze het haventje. Voor huisnummer acht hield ze halt. Hier woonde de dief. Hoe moest ze hem overmeesteren? De politie bellen ging niet. Ze drukte haar neus tegen het raam en probeerde naar binnen te gluren, de gordijnen waren goed gesloten. Er kwam licht onderdoor, wat aangaf dat er iemand was. Ze verzamelde al haar moed en klopte aan. Er deed niemand open. Ze klopte opnieuw en drukte op de bel naast de deur. Gerinkel weerklonk. Nog steeds deed er niemand open.

	‘Bolder! Boldertje!’ riep ze.

	Angstig keek ze rond. Aan de overkant van het haventje keken mensen haar richting uit.

	‘Boldertje!’ riep ze opnieuw.



	De Bolder zat ineengedoken onder de lamp. Drie dagen had hij geen eten en drinken gehad. Overmeesterd door het licht lag hij krachteloos weg te kwijnen.

	Bij het horen van Lena’s stem, moet hij zich iets aangenaams hebben herinnerd, zonder exact te weten wat. Hij ontrolde zich en deed een uitval naar de lamp. Die spatte uiteen en viel op de grond. Vonken sprongen eruit. Het vloerkleed vatte vlam. De Bolder liet zich van de tafel vallen en rolde naar de plek waar hij het geluid van Lena’s stem had gehoord. In een dolle razernij, opgewekt door de pijn die het licht hem had bezorgd, hapte hij stukken uit de muur naast de deur.



	Lena week achteruit. In een stofwolk zag ze de Bolder zitten. Het beest uitte een kreet en dook in elkaar.

	‘Heb je het licht getrotseerd, mijn lieve Bolder,’ zei ze en ze nam het dier in haar armen. ‘Lieve, lieve Bolder,’ herhaalde ze en ze krabbelde hem achter de oren. Hij hikte ingehouden. Het klonk niet als lachen maar als huilen. Ook Lena huilde. Ze drukte de Bolder stevig tegen zich aan. Geroep aan de andere kant van de haven deed haar opschrikken. Mensen wezen in haar richting. Ze zette de Bolder neer en kroop door het gat. Uit het vloerkleed sloegen hoge vlammen. Ze liep om het vuur heen en opende een grote kist op wieltjes. De schat fonkelde in de vuurgloed. Ze trok de kist naar het gat. Ze wilde erdoorheen kruipen, maar hoorde gekreun. Ze zag dat er iemand op een stoel zat. In een paar passen was ze bij de stoel. Ze herkende het vrouwtje. Ze was vastgebonden en haar mond was dichtgeplakt. Lena trok de tape eraf.

	‘Help me,’ zei het vrouwtje.

	Lena probeerde de touwen los te maken, maar die waren te strak aangetrokken.

	‘In de keuken, een mes.’

	Ze snelde naar de keuken en greep een mes van het aanrecht. Het vuur likte aan de poten van de stoel. Buiten weerklonk een kreet. De kist was verdwenen. Ze liet het mes vallen, rende naar het gat en keek erdoorheen. Een man in een rood pak tilde de kist in een gondel. Ze kroop door het gat en stootte haar hoofd. In de gondel stonden acht grote tonnen en de Bolder lag stuiptrekkend in de kuip. De man had een bebloed knipmes vast. Ze herkende de schilder, hoewel hij er anders uitzag in het nette pak. Het was dezelfde persoon die haar bij het bassin had aangesproken op de avond dat de Bolder er gaten in had gebeten.

	‘Smeerlap!’ siste ze.

	‘Je krijgt bezoek,’ zei de man.

	 Er kwamen mensen haar richting uit gerend. Ze tastte naar haar hoofd en merkte nu pas dat ze haar pet kwijt was. De Bolder tilde zijn kop op en haalde met zijn laatste krachten uit. De muil sloot zich om de rechtervoet. Gekraak gaf aan dat alle botten ervan werden verbrijzeld. Mirko verloor zijn evenwicht en viel met een kreet achterover in het water. Lena nam een aanloop, zette zich af op de rand van de kade en belandde op de tonnen, naast de kist. Mirko kwam proestend boven en greep zich vast aan de achterkant van de gondel. Met de roeiriem sloeg Lena op zijn handen en hoofd. Hij incasseerde de slagen, kroop over de rand en greep het knipmes dat naast de bezweken Bolder lag.

	‘Mirko Santuri, geef je over!’ klonk de stem van Federico. ‘Je bent omsingeld.’

	Mirko keek om zich heen. Van alle kanten kwamen gondels met wachters aangevaren.

	‘Ik krijg je nog wel,’ siste hij tegen haar. Hij liet zich in het water vallen, zwom naar de kant en hees zich op de oever. Uit het huis klonk een aangehouden kreet. Mirko hinkte naar het gat en verdween in het brandende huis.

	‘Ze zit vastgebonden aan de stoel!’ riep Lena.

	De mensen op de kade bonkten op de deur, niemand durfde door het gat te kruipen, waar een grijze, verstikkende rook uitkwam. De wachters meerden aan en beukten de deur in. Ze moesten achteruitwijken voor de vlammenzee.

	‘We kunnen niets meer voor hen doen,’ zei Federico.

	‘Ik had haar moeten losmaken. En de Bolder… hij is dood.’ Lena rilde en sloeg haar handen voor haar gezicht.

	‘Rustig, alles is voorbij,’ hoorde ze iemand op vertrouwelijke toon zeggen.

	Verbaasd keek ze door haar tranen naar haar vader, die een pak van de speciale eenheid droeg.

	‘De schat is terecht, laat het nieuws de ronde doen!’ riep Federico naar de mensen op de kade.

	In de verte klonk de sirene van de brandweer.



	Federico nam zich voor om straks het uitgebrande huis te inspecteren. Nu was het zijn taak de doge in te lichten over de ware toedracht. Hij hoopte gehoor te vinden. Hij liet enkele wachters plaatsnemen in de gondel van Mirko. De bandiet had de schat waarschijnlijk in de tonnen uit de stad willen smokkelen. Een creatief idee. Ze zouden nooit op de bodem hebben gekeken.

	Het nieuws dat de schat terecht was verspreidde zich vlug. Alle gondeliers sloten zich aan bij de wachters. Een lange keten van gondels slingerde door de kanaaltjes richting San Marco.

	Zodra ze aanlegden, kwam de doge op hen af.

	‘Alle verdachten moeten in de vergaderzaal worden bijeengebracht,’ zei hij.

	Federico salueerde. ‘Breng hen weg,’ zei hij tegen de wachters.

	Lena en Roberto werden uit de gondel geholpen en naar de vergaderzaal geleid.

	‘Wat doen we met dat beest?’ vroeg een wachter.

	‘Breng het naar de ziekenboeg,’ beval de doge. ‘De artsen moeten het in leven houden. Zeg dat ik hen uit de dienst ontzet als ze er niet in slagen.’

	De wachter salueerde en haastte zich met de Bolder naar de ziekenboeg.

	In de vergaderzaal zaten Elio en Ricardo. Ook de vader van Elio was er. Hij sprong op en riep: ‘U hebt haar gevangen, dan krijg ik vijfhonderd dukaten.’

	‘Wat moet dat?’ vroeg Federico.

	‘Hij kwam me vertellen dat Lena bij de grote meerpaal zat,’ verklaarde de doge. ‘Omdat hij al twee keer gefaald had, durfde hij haar niet zelf te grijpen. Hij wilde een deal sluiten. De helft van de duizend dukaten mocht ik houden als ik de wachters erop afstuurde.’

	Federico grinnikte.

	‘Wat valt er te lachen!’ riep de vader woest. ‘Weet je hoeveel wijn je met vijfhonderd dukaten kunt kopen?’

	‘Nee,’ zei Federico. ‘Hoeveel?’

	‘Heel veel!’ riep de vader.

	‘Terzake,’ zei de doge. ‘Federico, vertel me alles wat ik moet weten.’

	Federico legde uit hoe alles was gegaan en sloeg geen enkel detail over.

	‘Zijn er getuigen?’ vroeg de doge.

	‘De wachters, de mensen op de kade. Iedereen heeft gezien hoe Mirko met de schat probeerde te ontkomen.’

	De doge keek somber. Federico wist wat het probleem was.

	‘Excellentie, mag ik een voorstel doen?’

	De doge knikte. Federico richtte zich tot iedereen in de zaal.

	‘Het is voor zijne excellentie en mij een vervelende situatie om voor alle mensen op het plein te moeten bekennen dat de Raad van Tien de verkeerde heeft veroordeeld. Ik zou willen vragen of jullie bereid zijn mee te gaan in de volgende versie van de feiten.’

	Gewichtig keek hij iedereen aan.

	‘Ik wil dat jullie verklaren door zijne excellentie te zijn ingehuurd om te doen alsof jullie schuldig waren. Dank zij jullie heeft de dader de indruk gehad vrijuit te kunnen gaan, waardoor we hem hebben kunnen grijpen.’

	‘Ik protesteer,’ zei de vader van Elio. ‘Als ik mijn beloning niet krijg, zal ik aan iedereen vertellen hoe de zaken echt in elkaar zitten.’

	‘Ook als u hiermee uw zoon van een celstraf kunt redden?’ vroeg Federico. ‘Niet akkoord gaan betekent dat Mirko als jullie handlanger zal worden beschouwd.’

	‘Mag ik even?’ vroeg de doge. ‘Ik weet dat het niet aangenaam is de ware versie te moeten verdraaien. Toch denk ik dat iedereen er beter uitkomt. Roberto en zijn dochter bied ik dukaten aan ter waarde van drie diamanten. Elio en Ricardo krijgen er ieder duizend wegens bewezen moed.’

	‘En ik?’ vroeg de vader van Elio.

	‘Aangezien u meer om drank geeft dan om het welzijn van uw zoon of wie dan ook, stel ik voor u levenslang gratis van drank te voorzien.’

	‘Dat is pas een voorstel. Het was een eer voor u te kunnen werken,’ zei de vader.

	‘Gaat iedereen akkoord?’ vroeg Federico.

	Iedereen knikte.

	‘Ik zal een document opstellen waarin jullie verklaren tegen betaling voor ons te hebben gewerkt om zo de dief te kunnen vangen. Ik zal het straks ter ondertekening voorleggen. Laten we nu het volk inlichten.’

	Lena, Roberto, Ricardo, Elio en zijn vader namen met zijn allen plaats op het balkon van het paleis.

	‘Dames en heren, het wordt tijd om een onthulling te doen. Alle mensen die u hier ziet behoren tot de geheime dienst. Roberto Poppe heeft zich door de Raad van Tien laten berechten en de schuld van de diefstal op zich genomen om zo de echte dader het gevoel te geven dat hij vrijuit ging. Lena en Ricardo Poppe hebben Roberto trachten te bevrijden en zijn opgepakt. Ook dat was doorgestoken kaart. Het was bedoeld om de dief tot roekeloosheid aan te zetten, wat gelukt is. Hij spendeerde eergisteren een bedrag op het tuineiland dat gelijkstaat met een jaarloon voor velen van jullie. Dat heeft hem verraden. Elio en zijn vader hebben de achterbuurt in de gaten gehouden en hebben ons zo aan waardevolle informatie geholpen omtrent de woonplaats van de dief.’

	Het was muisstil geworden op het plein. Federico vervolgde onverstoord zijn betoog.

	‘De dader is de dief met duizend gezichten. Zijn naam zal ik vanavond vrijgeven. Er kunnen dan ook interviews worden afgenomen van iedereen die hier op het balkon staat. Ik geef graag het woord aan de doge.’

	Andrea Dandolo schraapte zijn keel.

	‘Nooit in de geschiedenis van Venetië is er zo veel speurwerk nodig geweest om een dief te vangen. Iedereen die hier naast me staat heeft heldenmoed nodig gehad en echte gevaren moeten trotseren, die niet te compenseren zijn met het loon dat ze krijgen. Ik zou willen vragen of jullie een applaus willen geven dat hun alle ontbering doet vergeten.’

	Lena zwaaide naar de applaudisserende massa. Roberto en de anderen volgden haar voorbeeld.

	‘Tot slot,’ zei de doge, ‘zou ik willen mededelen dat ik mijn belofte van daarstraks gestand zal doen. Deze avond zal er een feest worden gehouden, dat nooit meer overtroffen zal worden. En morgen krijgt iedereen verlof. Deze vrije dag zal elk jaar gevierd worden als aandenken aan de teruggevonden schat.’

	Opnieuw werd er geapplaudisseerd. Ze verlieten het balkon.

	‘Ik zou graag met iedereen teruggaan naar de vergaderzaal,’ zei Federico. ‘We moeten al onze verhalen bijeenleggen en een versie verzinnen die een uniform antwoord op alle vragen oplevert.’

