Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!

			‘Tja, dat is een behoorlijke stapel papier die je in een dag hebt verzameld,’ zeg ik peinzend.

			Er flitst teleurstelling door zijn blik. Ik kan er niks aan doen, maar hij doet me denken aan een puppy die wordt afgewezen door zijn baasje.

			‘Je hebt goed je best gedaan,’ zeg ik daarom. Knappe hond, denk ik.

			Benny’s jonge wangen plooien zich in een glimlach. ‘Dank u wel.’

			‘Eens kijken.’ Ik neem een slok van mijn koffie. Godzijdank hebben we op het bureau afgesproken en niet op De Vliehorst. De koffie op De Vliehorst was gisteren echt vreselijk. ‘Wat weten we allemaal?’

			Ik pak een vel wit papier en deel het op in vijf vakken. In het eerste vak schrijf ik met zwarte viltstift:

			nynke van der heide

			En daaronder, puntsgewijs:

			-relatie met kiki uitzoeken

			-relatie met milan uitzoeken

			‘Vergeet ik nog iets?’ vraag ik, meer voor de vorm dan dat ik echt verwacht dat hij nog iets toe te voegen heeft.

			Benny schudt zijn hoofd.

			‘Dan gaan we naar de volgende, Milan.’ Ik schrijf zijn naam in het tweede vakje, en daaronder:

			gezoend met kiki in de oude stoep!

			‘Kijk, dat is een belangrijk aanknopingspunt. Maar wat is er daarna gebeurd? We zijn gisteren niet veel wijzer geworden van Milan. Hij zei dat hij Kiki na dat zoenen in De Oude Stoep niet meer heeft gezien, maar ik zet daar mijn vraagtekens bij.’

			Ik laat een stilte vallen. ‘Ben je hier al ingedoken?’ vraag ik dan.

			‘Nee, wanneer zou ik dat hebben moeten doen?’ vraagt Benny. ‘Ik ben gisteren de hele tijd bezig geweest met, met… dit!’ Hij wijst naar de papieren op het bureau.

			‘Dan zou ik daar als ik jou was straks meteen werk van maken, ja?’

			Benny’s hoofd knakt als een verwelkte bloem naar beneden. ‘Oké.’

			Met grote halen schrijf ik de naam floris in het derde vakje. ‘Hier kunnen we kort over zijn. Deze jongen is een bus dynamiet met een smeulend lontje.’

			Ik blader door mijn aantekeningen. ‘Wat zei zijn leraar Nederlands gisteren ook al weer tegen ons? Ah, hier staat het: “Floris is twee jaar geleden bij ons op school gekomen. Hij staat onder verplichte behandeling van een psychiater, omdat er op zijn vorige school een paar excessen zijn geweest. Zo heeft hij onder andere een meisje aangerand. Zijn ouders hebben gevraagd of wij dit binnenskamers willen houden. Zolang zijn gedrag op onze school binnen de perken blijft, geven wij hier gehoor aan.”’

			Benny zwijgt. Blijkbaar zit hij nog steeds te mokken.

			Meer tegen mezelf dan tegen hem mompel ik: ‘Er zit blijkbaar iets niet helemaal goed in het hoofd van deze jongen.’

			In het vierde hokje schrijf ik:

			fiets + geld

			‘Dit moeten we zo snel mogelijk uitzoeken. Van wie is die huurfiets die gistermiddag bij hotel Posthuys is gevonden? En waarom had Kiki 300 euro in haar portemonnee? Dat is buitensporig veel geld voor een zeventienjarige.’

			‘Ik zal het geld zo snel mogelijk naar Den Helder laten opsturen om het te laten onderzoeken op vingerafdrukken,’ zegt Benny.

			‘Heel goed. En die fiets? Wat doen we daarmee?’

			‘We kunnen straks op De Vliehorst aan de leerkrachten vragen of iemand daar een huurfiets mist. En anders moeten we bij het verhuurbedrijf achterhalen van wie die fiets is.’

			‘Uitstekend,’ knik ik.

			In het laatste vakje zet ik een groot vraagteken. ‘Dit is volgens mij het belangrijkste vakje.’

			‘Een vraagteken? Hoezo?’ Benny doet geen enkele moeite om de verbazing uit zijn stem te weren.

			‘Ik heb het idee dat we de gouden aanwijzing nog niet hebben gevonden,’ zeg ik bedachtzaam.

			‘Maar waarom niet? We hebben een hele waslijst met aanknopingspunten.’

			‘Luister, Benny, als je zo lang in dit vak meeloopt als ik, ontwikkel je daar een soort intuïtie voor. Er is iets geks met deze zaak. Als ik naar de plaats delict kijk, dan zie ik geen sporen van een worsteling. Of de dader heeft Kiki overvallen, of ze verwachtte de dader daar, waardoor ze geen argwaan had.’

			‘Wie verwachtte ze in hemelsnaam midden in de nacht in de duinen?’

			‘Als we het antwoord op die vraag hebben, dan hebben we de dader.’

			‘Grote kans dat ze met die Milan de duinen in is gedoken en ze toen ruzie hebben gekregen.’

			Zou hij het ooit leren? ‘Feiten, Benny,’ zucht ik. ‘We moeten eerst op zoek naar meer feiten.’

			Het geluid van een ouderwetse telefoon.

			‘Dat is mijn mobiel. Excuses.’ Ik haal mijn telefoon uit mijn jaszak. Het is een Nokia van zeker vijftien jaar oud, zo’n model waar je tegenwoordig niemand meer mee ziet lopen.

			‘Ja?’ zeg ik.

			Ik luister naar de stem aan de andere kant van de lijn. Af en toe mompel ik instemmend. Het is een kort en duidelijk gesprek, daar hou ik van.

			‘Dan spreken we dat af,’ zeg ik, waarna ik ophang.

			‘Wie was dat?’ vraagt Benny.

			Dat gaat je niks aan, wil ik zeggen, maar ik hou me in. Het gaat hem wel iets aan.

			‘Dat was Den Helder,’ zeg ik. ‘Ze verwachten dat de storm in de loop van de nacht in kracht afneemt. Morgenochtend vroeg wordt het lichaam van Kiki met een helikopter opgehaald. Haar ouders zullen haar in Den Helder ook voor het eerst te zien krijgen.’

			‘Die arme mensen.’

			‘Ja.’ Ik schuif mijn stoel naar achteren. ‘Trek je jas aan. We gaan naar De Vliehorst. Nu kunnen we nog gesprekken voeren. Als er morgen weer boten varen, dan staan we hier met lege handen.’





10.46 uur


			Anneke





			De slechte nacht plakt als lijm aan mijn oogleden: ik kan mijn ogen amper openhouden, zo moe ben ik. Uren heb ik wakker gelegen en over het armbandje van Kiki gepiekerd. Hoe stom was ik geweest om het kwijt te raken? Zonder armbandje geen bewijs. Moest ik teruggaan om het te gaan zoeken? Maar dat durfde ik niet. Er was daar iets in het donker. Iets wat ik niet nog een keer wilde tegenkomen.

			Na het ontbijt ben ik in de eetzaal blijven zitten met mijn boek. Gelukkig ging iedereen weg, zodat ik nu helemaal alleen ben. Toch lukt het me niet om het hoofdstuk over neutrino’s uit te lezen. De tekst zoemt als een lastig insect door mijn hoofd. Ik staar naar het glazen waxinelichthoudertje dat voor me op tafel staat. Voor het eerst in mijn leven denk ik: Ik wou dat dat domme rotheelal niet bestond. Ik wou dat ík niet bestond.

			In de verte hoor ik een geluid. Een deur die dichtslaat, voetstappen in twee verschillende ritmes. Als de voetstappen dichterbij komen, hoor ik ook stemmen. Een jongensstem en een meisjesstem.

			‘Je hebt me gewoon bespioneerd!’ roept het meisje.

			‘Luister, de shit waar je in zit is je eigen schuld,’ zegt de jongen.

			Ik krijg het koud. Waar gaat dit gesprek over? Het is even stil, alsof de jongen en het meisje hebben besloten ergens anders verder te praten. Maar dan komen de stemmen als een boemerang terug, veel luider en harder dan daarnet. Door een kier in de deur zie ik twee silhouetten. Ik ga wat rechterop zitten. Het zijn Lotte en Tony! Lottes gezicht is knalrood. Het vloekt met haar oranje trui, als een aardbei op een sinaasappel. Tony staat met zijn armen over elkaar. Ik wil het niet, tenminste niet echt, maar ik doe het toch: ik blijf het gesprek afluisteren.

			‘Klootzak!’ hoor ik Lotte zeggen. Ze klinkt overstuur.

			‘Ik zou maar oppassen als ik jou was,’ antwoordt Tony.

			Een gesmoord geluid, alsof Lotte stikt. ‘Dit is zo laag. Hoe kun je?’

			‘O, krijg ik nu opeens de schuld? Ben je soms vergeten hoe het is gegaan? Wie heeft –’

			‘Ik ga je echt niet betalen,’ valt Lotte hem in de rede.

			‘Wat jij wilt. Maar dan loop ik zo meteen door naar die smeris en vertel ik hem alles.’

			Mijn hart mist een paar slagen. Smeris. Alles vertellen. Er is me een ding duidelijk: ik hoor een gesprek dat ik niet zou mogen horen.

			‘De afspraak is simpel,’ snauwt Tony. ‘Als je me vierhonderd euro geeft, dan hou ik mijn mond.’

			‘Waarom zo veel? Jij… jij… jij…’ Lottes stem slaat over.

			‘Ja, wat? Zeg het maar? Wat ben je met me van plan? Moet ik me zorgen gaan maken?’

			Mijn handpalmen zijn nat van het zweet. Tussen mijn vingers verfrommel ik het tafellaken.

			‘Ik wil het geld aan het eind van de dag hebben,’ vervolgt hij. ‘In briefjes van vijftig. Als ik het om zes uur nog niet heb, dan hang je.’

			‘Waarom doe je dit?’ roept Lotte uit.

			‘Luister, Lotte, je moet de dingen niet omdraaien. De vraag is: waarom heb jij het gedaan?’

			Dit is foute boel. Dit is echt foute boel. Ik knijp nog harder in het tafellaken. En dan gebeurt het. Het glazen waxinelichthoudertje glijdt van mijn tafel en valt in honderden splinters op de grond. Het klinkt alsof er een stapel borden vanaf tien hoog kapot valt.

			Het gesprek valt stil. Lotte en Tony draaien zich om. Ik probeer me zo klein mogelijk te maken. Het heeft geen zin. De deur zwaait open.

			‘Nee maar,’ zegt Tony. ‘Kijk eens wie we daar hebben. Onze eigen Anneke. Wat een verrassing.’

			‘H-hallo,’ stamel ik.

			‘Wat doe jij hier?’ sist Lotte. ‘Was je ons soms aan het afluisteren?’

			‘W-waar heb je het over?’ vraag ik, en ik hoop dat mijn wangen niet zo rood zijn als ze aanvoelen.

			‘Doe eens relaxed,’ zegt Tony tegen Lotte. En tegen mij: ‘Lotte is een beetje aangedaan door Kiki’s dood. Ze bedoelt het niet lullig. Maar zonder gekheid: wat doe jij hier?’

			‘N-niks. Ik was aan het lezen.’ Ik wijs naar het boek van Stephen Hawking dat voor me ligt. ‘Over neutrino’s.’

			‘Neutrino’s?’

			‘Ongeladen, subatomaire elementaire deeltjes, je weet wel,’ mompel ik.

			Tony schudt zijn hoofd. ‘Nog nooit van gehoord.’

			‘Dus je hebt hier de hele tijd over die neutrinodingen zitten lezen, terwijl wij buiten op de gang stonden te praten?’ Lottes ogen prikken in mijn gezicht, hard en gemeen. Dit is niet de verlegen Lotte die ik uit onze klas ken. ‘Je maakt mij niet wijs dat je niks hebt gehoord,’ snauwt ze.

			Ik krimp ineen.

			‘Lotte, hou op. Waarom zou Anneke liegen?’ Tony legt zijn hand op haar arm. ‘We praten buiten wel verder. Dan kan Anneke rustig verder lezen.’

			Lotte schudt zijn hand van haar arm alsof het een wesp is. ‘Laat me los,’ zegt ze. ‘Ik loop zelf wel naar buiten.’

			Met grote passen loopt ze naar de gang. Tony volgt op een paar meter afstand. Godzijdank, denk ik. Bijna ben ik weer alleen. Maar dan draait Tony zich plotseling om.

			‘Weet je, Anneke,’ zegt hij peinzend.

			In de stilte die valt hoor ik mijn hart in mijn oren bonken.

			‘Mag ik dat boek van je lenen als je het uit hebt? Het lijkt me reuze interessant.’

			Aan de toon in zijn stem kan ik niet horen of hij het meent.

			‘N-natuurlijk,’ zeg ik.

			‘Dank je.’ Tony knipoogt en verdwijnt naar de gang.

			Pas na een paar minuten durf ik te bewegen. Stram sta ik op en ik loop naar de deur.





11.07 uur


			De dader





			Anneke komt de eetzaal uit gelopen. Kromme schouders, hoofd gebogen, boek onder haar arm. Ze sloft door de gang alsof ze ernstig ziek is. Waarom blijft ze zich overal mee bemoeien? Ik dacht dat ik haar gisteren bang genoeg had gemaakt, maar helaas. Ze is net een pitbull die niet loslaat. Het valt me van haar tegen. En ook van mezelf. Ik heb haar verkeerd ingeschat. Misschien weet ze niks, maar daar mag ik niet van uitgaan.

			Paniek komt in mijn borst opzetten, waardoor ik moeizaam kan ademhalen. Als ze naar de politie stapt, kan ik het wel vergeten. Het gevaar schuilt in een onverwachte hoek, zegt mijn moeder altijd. Ze heeft gelijk. Ik moet Anneke in de gaten blijven houden, haar schaduw worden, met haar opstaan en naar bed gaan. En als ze ook maar één misstap maakt, grijp ik in. Meteen. Anders is alles voor niets geweest.





11.13 uur


			Anneke





			De gang is verlaten. Toch ben ik bij elke stap die ik zet bang om Lotte en Tony tegen te komen. Had ik hun gesprek maar niet gehoord.

			Maar je hebt het wel gehoord. En nu moet je gaan bedenken wat je ermee gaat doen.

			Tranen wellen op in mijn ogen, maar ik slik ze weg. Met een potje janken is niemand geholpen. Het beste kan ik…

			Een verplaatsing van lucht achter me, nauwelijks waarneembaar. Maar het is genoeg om alle haartjes in mijn nek rechtop te laten staan.

			Met een ruk draai ik me om. Schiet daar een schaduw weg? Beweegt daar iets?

			Doodstil blijf ik staan. De gang is verlaten. Toch kan ik het gevoel niet van me afschudden dat er daarnet iemand achter me stond.





15.25 uur


			Rob de Vries





			Ze zijn bijna op, mijn Advils. Als trouwe vrienden hebben ze me door de afgelopen vierentwintig uur heen gesleept. Ik druk de laatste twee blauwe pillen uit de strip en spoel ze weg met een slok water. In de spiegel zie ik een gezicht dat er wel eens beter uit heeft gezien. Mijn bruine kleur is vervaagd tot een asgrauwe teint. Mijn wangen zijn ingevallen en onder mijn ogen zijn rimpels zichtbaar. Ik zie er jaren ouder uit dan gisteren.

			Maar ja, wat wil je? Ik heb vannacht geen oog dichtgedaan. De hele tijd moest ik aan die trut denken en aan wat ze me heeft aangedaan. Geen wonder dat ik doorsloeg. En dan zul je zien dat ik straks de schuld van alles krijg. Het voelt alsof ik volkomen klem zit en geen kant meer op kan. De hoofdpijn schiet weer als een bliksemflits door mijn hoofd en laat me kokhalzen.

			Rustig blijven, Rob. Laat je niet gek maken. Niemand weet iets.

			Kon ik maar even slapen. Een power nap van een halfuurtje zou al voldoende zijn om alles weer helder te gaan zien. Maar helaas, een paar minuten geleden is die gladjakker van een Thomas binnen komen wandelen. Ik kan hem moeilijk zijn eigen slaapkamer uitzetten, maar jezus, wat baal ik hiervan. Dus heb ik mezelf maar opgesloten in onze badkamer.

			Geklop. Twee keer achter elkaar. Er staat iemand voor onze slaapkamerdeur. Ik wacht een paar seconden, maar er gebeurt niks. Waarom doet die rukker van een Thomas niet open? Weer een klopje, nu wat harder. Ja, ja, denk ik, ik kom eraan. Geïrriteerd gooi ik de badkamerdeur open. Thomas ligt met gesloten ogen en zijn iPod op op bed, alsof hij op vakantie is. Luid stampend loop ik langs hem, naar de deur.

			Met een zwaai doe ik open.

			Tot mijn verbazing staat Juno in de deuropening. Mijn mooie Juno, die altijd zo ingetogen de radslag doet. Soms draagt ze een heel kort broekje waaronder ik een randje van haar slipje kan zien. Normaal gesproken zou ik uitgebreid de tijd voor haar hebben genomen. Maar mijn hoofd doet nu zo’n pijn dat ik me er amper toe kan zetten om iets te zeggen.

			‘Wat is er?’ vraag ik.

			‘Mijn fiets is verdwenen.’

			‘Fiets?’

			‘Ja, u weet wel, mijn huurfiets. Ik wilde met Nynke naar het dorp fietsen. Maar een of andere eikel heeft mijn fiets gejat.’ Ze kijkt alsof ze mij er persoonlijk de schuld van geeft.

			‘Had je ’m soms niet op slot gedaan?’ vraag ik.

			‘Jawel.’ Ze kijkt nog bozer.

			‘Wat zegt ze?’ hoor ik Thomas achter me roepen.

			O, laat die irritante vent zijn bek houden.

			‘Haar fiets is gejat,’ herhaal ik Juno’s woorden. ‘Weet je,’ zeg ik tegen Juno. ‘Die fiets komt wel weer boven water. Spring nu maar even bij Nynke achterop.’ Maar val mij er in ieder geval niet meer mee lastig, denk ik.

			Ik wil de deur alweer dichtgooien, als Thomas opeens naast me staat.

			‘Ho, ho, niet zo snel,’ zegt hij, op een toon alsof hij tegen een kind van zes praat.

			Ik heb opeens zin om hem pijn te doen. Om hem een kopstoot te geven of zijn tanden door zijn lip te slaan.

			Hou je in, je hebt al genoeg problemen.

			‘Misschien moeten we aangifte doen bij de politie,’ zegt Thomas.

			‘Aangifte?’ Juno’s ogen worden groot.

			‘Van een huurfiets?’ zeg ik op dezelfde irritante toon als waarop hij tegen mij sprak. ‘Die lui hebben momenteel wel wat beters te doen, lijkt me.’

			Thomas zucht. ‘Juno, heb je een momentje? Ik moet even iets met meneer De Vries bespreken.’

			Hij trekt de deur dicht met een air alsof hij alles beter weet.

			‘Ja?’ zeg ik, terwijl ik mijn armen over elkaar sla.

			‘Ben je soms vergeten wat Vos vanochtend tegen ons heeft gezegd?’ vraagt hij.

			Ai. Het korte gesprek met hoofdcommissaris Vos om tien uur. Ik was het inderdaad bijna vergeten, zo’n hoofdpijn had ik toen al. In mijn hersenen probeer ik het gesprek te reconstrueren. Er komt echter weinig tot niets boven water.

			‘Hij zei iets over een helikopter die Kiki morgen komt ophalen,’ zeg ik langzaam. ‘En over, eh…’ Ik haal mijn schouders op.

			‘Over een huurfiets die bij hotel Posthuys is gevonden. En dat we hem meteen moesten informeren als we daar meer over wisten. Herinner je je het weer?’ snauwt hij.

			Nee, denk ik, maar ik knik.

			Thomas kijkt op zijn horloge. ‘Volgens mij zijn ze een halfuur geleden terug naar het politiebureau gegaan. Ik ga daar wel even met Juno langs.’

			Schijnheilige Thomas. Inlikker. Uitslover.

			‘Je doet maar.’ Ik laat me op mijn bed vallen en sluit mijn ogen. ‘Doe ze de groeten.’

			Ik hoor hoe Thomas de deur opent en met een bazige stem tegen Juno zegt: ‘Ik ben bang dat we dit aan de politie moeten gaan melden. Zou je met me mee willen gaan naar het politiebureau?’





16.17 uur


			Juno





			Met een droge mond en klamme handen loop ik naast Thomas Rijsterbos over straat. Het voelt alsof hij me naar de elektrische stoel brengt. Doe normaal, Juno, spreek ik mezelf streng toe, je bent nog nergens schuldig aan bevonden. Schouders omlaag, rustig ademhalen, nonchalant kijken. Maar het lukt niet. Alles in mijn lichaam is verkrampt. Had ik mijn mond maar gehouden over die fiets. Ik heb er de hele tijd over gepiekerd. Moest ik het vertellen, of juist niet? Maar ik zag de bui al hangen als ik het niet zou vertellen. Dan had ik waarschijnlijk mogen dokken voor die klotefiets.

			Thomas Rijsterbos loopt met een strak gezicht naast me.

			Ik probeer een grapje te maken om de spanning te breken. ‘Ik dacht dat er alleen in Amsterdam fietsen werden gejat,’ zeg ik met een veel te hoge stem. ‘Maar die Vlielanders zijn blijkbaar ook halve criminelen.’

			Rijsterbos kijkt me van opzij aan. Er kan geen glimlach af, zelfs geen kleintje. ‘Er worden overal in Nederland fietsen gestolen,’ zegt hij koel. ‘Dat zou geen verrassing voor je moeten zijn.’

			O god, dit gaat helemaal verkeerd. Door zijn woorden heen hoor ik: schuldig, schuldig, schuldig! Mijn ogen vullen zich met tranen. Als ik niet oppas, dan ga ik zo janken. Maar ik wil niet dat Rijsterbos me ziet huilen. Wat zou hij dan wel niet van me denken?

			We lopen de Lutinelaan in en stoppen voor een bakstenen gebouw met gele kozijnen. politiebureau, lees ik boven de deur. Het liefst was ik weggerend. Maar Rijsterbos houdt me als een havik in de gaten.

			‘Na jou,’ zegt hij, en hij houdt de deur voor me open.

			Ik stap de drempel over. Het lijkt wel alsof we een ziekenhuis binnenlopen, zo onpersoonlijk ziet het eruit. En er hangt een geur van schoonmaakmiddel en oud zweet. Misselijk word ik ervan.

			Een vrouw achter de balie vraagt: ‘Waarmee kan ik jullie helpen?’

			‘We komen voor hoofdcommissaris Vos,’ zegt Rijsterbos.

			‘Hebt u een afspraak?’

			‘Nee, maar ik weet zeker dat hij tijd voor ons wil vrijmaken,’ zegt Rijsterbos op een toon alsof hij de baas is.

			‘De heer Vos is momenteel bezig,’ zegt de vrouw. ‘Misschien kunnen jullie beter over een uurtje of wat terug –’

			‘Het is dringend,’ onderbreekt Rijsterbos haar.

			Dringend? Ik krimp ineen.

			‘Het gaat over de zaak Kiki Fabius,’ gaat hij verder. ‘We hebben essentiële informatie voor de heer Vos. Hij heeft ons zelf gevraagd contact op te nemen.’

			‘Nou,’ zegt ze weifelend. ‘Als dat zo is, dan wil ik hem wel even bellen. Maar ik kan niks beloven. Wie kan ik zeggen dat er zijn?’

			‘Thomas Rijsterbos en Juno Simonsen, van De Vliehorst,’ antwoordt Rijsterbos.

			‘Jullie kunnen daar wachten.’ Ze wijst naar een rij klapstoeltjes en pakt de telefoon.

			Met mijn vingers over elkaar gekruist ga ik zitten. Alsjeblieft, neem niet op.

			‘Met Janet,’ hoor ik haar zeggen. ‘Er staan hier twee mensen voor je, ene Thomas Rijsterbos en Juno Simonsen. Ze zeggen belangrijke informatie over Kiki Fabius te hebben.’

			O, please, laat hij het te druk hebben.

			‘Oké. Ik zal het doorgeven.’

			Ze legt de hoorn op de haak en glimlacht naar ons: ‘Hij is over een paar minuten bij jullie.’

			Shit, shit, shit.

			‘Mooi,’ mompelt Rijsterbos, en hij pakt een Voetbal International, alsof hij bij de kapper zit te wachten.

			Ik hoor mezelf ademen, de klok aan de muur tikt de seconden weg. Snel, veel sneller dan ik had verwacht, komt hoofdcommissaris Vos uit een deur gelopen.

			Rijsterbos veert op. ‘Fijn dat u er bent.’

			Ik sta ook op. Omdat ik niet weet wat ik met mijn armen aan moet, sla ik ze maar over elkaar. Ik mag nu geen zwakheid tonen.

			‘Waarmee kan ik jullie helpen?’ bromt Vos.

			‘We hebben een probleempje,’ zegt Rijsterbos bedachtzaam. Die toon ken ik; die gebruikt hij ook altijd voor de klas als hij iets belangrijks te vertellen heeft. ‘Juno’s huurfiets is kwijt.’

			Ik probeer onverschillig te kijken, maar vanbinnen ben ik helemaal verkrampt.

			‘O, nou, dat kan gebeuren. Als jullie een formulier bij de fietsverhuur invullen, dan dekt de verzekering het waarschijnlijk wel.’ Vos glimlacht vriendelijk naar me.

			Geen handboeien? Geen arrestatie? Geen gevangenis? De opluchting golft door me heen. Ik kan hem wel zoenen!

			‘Ik snap het niet,’ zegt Thomas. ‘Die fiets was toch belangrijk, zei u vanmorgen?’

			‘Correct,’ knikt Vos. ‘Maar in de afgelopen paar uur is deze zaak in een stroomversnelling terechtgekomen. We verhoren op dit moment een jongeman die woensdagnacht rond kwart over twaalf gesignaleerd is bij De Vliehorst. Een keukenhulp die toen de vuilcontainers buitenzette, heeft hem zien rondhangen. Vanmiddag is hij naar ons toe gekomen, omdat hij het toch niet helemaal vertrouwde. Gelukkig wist hij wie de jongeman was. Vlieland is een kleine gemeenschap.’

			Hij kucht.

			Alsof dat een teken is, gaat er een deur in de gang open. De jonge agent met het blonde haar, die ook bij de gesprekken op De Vliehorst was, komt naar buiten gelopen met een jongen. In een flits zie ik zijn gezicht, voordat hij zijn rug naar me toe draait en van me wegloopt.

			Er gebeurt iets geks in mijn hoofd: ik zie beelden van hem die ik niet kan plaatsen. Waar heb ik hem eerder gezien?

			‘Ik… ik ken die j-jongen,’ stamel ik.

			Vos kijkt me aan alsof ik niet helemaal goed bij mijn hoofd ben. ‘Welke jongen?’

			Ik wijs naar de gang. ‘Die jongen daar.’

			‘Hoe ken jij Sjoerd Kiemstra? Leg eens uit.’ Zijn stem klinkt scherp.

			Langzaam, alsof hij uit de mist opdoemt, komt de jongen duidelijk in beeld: hij staat aan de rand van de dansvloer in De Oude Stoep, in een strakke, gebleekte spijkerbroek. Zijn overhemd heeft hij in zijn broek gestopt. Hij kijkt naar Kiki. Of nee, eigenlijk lóért hij naar Kiki, dat is een beter woord. Naast hem staat een meisje in een jurkje met lang, donkerblond haar. Ze lijkt het niet leuk te vinden dat hij zo naar Kiki kijkt. Ze trekt aan zijn arm. Dan draait het beeld weg en zie ik Kiki weer. Ze zegt dat ik het eerste rondje moet betalen. De jongen heb ik de rest van de avond niet meer gezien.

			‘Hij… hij…’ begin ik. ‘Hij was woensdagavond ook in De Oude Stoep.’

			‘Weet je dat zeker?’

			‘Ja. En er was ook nog een meisje bij hem met donkerblond haar.’

			‘Zijn vriendin Sara.’ Vos knikt. ‘Die hebben we ook al gesproken. Ze was gisteren jarig. Sara heeft ons verteld dat ze haar verjaardag in De Oude Stoep vierden. Dat lijkt dus te kloppen, als jij Sjoerd daar ook hebt gezien. We denken –’

			‘Maar waarom zou deze jongen Kiki iets hebben aangedaan?’ valt Rijsterbos hem in de rede. ‘Ik bedoel… Wat is de link tussen hen?’

			‘Kiki blijkt twee jaar geleden al eens op Vlieland te zijn geweest met een groep vriendinnen,’ zegt Vos. ‘Tijdens deze vakantie heeft Kiki met iemand gezoend. Drie keer raden met wie.’

			‘Met deze jongen,’ zegt Thomas langzaam.

			‘Precies. Sjoerd brak meteen toen we hem vroegen of hij Kiki kende. Zijn versie van het verhaal is dat hij twee jaar geleden met Kiki heeft gezoend, en dat hij haar toen honderd euro heeft geleend, in de veronderstelling dat hij het de volgende dag zou terugkrijgen. Maar Kiki heeft hem nooit terugbetaald. Ze is er de volgende ochtend met de boot vandoor gegaan. Toen hij Kiki woensdag in De Oude Stoep zag, rook hij zijn kans om eindelijk zijn geld terug te krijgen. Rond middernacht zijn Sjoerd en Sara uit De Oude Stoep weggegaan. Sara is naar huis gegaan, want ze moest van haar vader om twaalf uur thuis zijn. Sjoerd heeft gewacht totdat Kiki naar buiten kwam, en hij is haar toen gevolgd tot aan De Vliehorst. Hij zegt zelf dat hij daarna naar huis is gegaan, met het plan om Kiki de volgende dag om het geld te gaan vragen.’ Vos zucht. ‘Dit verhaal rammelt natuurlijk aan alle kanten. En daarbij heeft Sjoerd geen sluitend alibi voor de nacht van woensdag op donderdag. Niemand kan bevestigen dat hij inderdaad naar huis is gegaan rond halfeen. Zijn ouders zijn deze week op vakantie.’

			Vos wendt zich tot mij. ‘Was jij twee jaar geleden ook mee naar Vlieland met Kiki?’

			‘Nee.’ Ik schud mijn hoofd.

			Ergens vaag herinner ik me dat Kiki het wel eens over Vlieland heeft gehad. Het was een weekend met heel veel regen en nog meer drank. Maar met wie was ze hier ook al weer? Opeens schiet het me weer te binnen. ‘Kiki was hier met een paar meisjes die ze nog van zomerkamp kende!’ roep ik uit.

			‘Hm, dan moeten we die dames maar eens gaan opzoeken,’ zegt Vos. ‘Zij zullen ons hoogstwaarschijnlijk meer kunnen vertellen over Kiki en deze jongeman.’

			Ik moet denken aan alle jongens waarmee Kiki heeft gezoend. Het zijn er ontelbaar veel. Maar ze heeft me altijd alles over hen verteld. Dacht ik.

			‘Maar waarom heeft ze ons woensdagavond niet verteld dat ze die jongen kende?’ vraag ik, meer aan mezelf dan aan Vos.

			‘Tja, wie zal het zeggen,’ bromt Vos. ‘Misschien herkende ze hem niet meer.’

			‘Maar blijkbaar herkende hij Kiki nog wel,’ zegt Rijsterbos peinzend. ‘En zijn bij hem de stoppen doorgeslagen.’

			‘Ja, daar lijkt het wel op.’

			‘En zijn vriendin is geen verdachte?’

			‘Nee, zij heeft wel een kloppend alibi. Haar vader, die veerbootkapitein is bij Rederij Doeksen, heeft haar om een uurtje of twaalf horen thuiskomen. Daarna zijn ze gaan slapen.’

			‘Mijn god.’ Rijsterbos schudt zijn hoofd alsof hij het nog steeds niet kan geloven.

			‘Juno, ik zou van jou graag een officiële verklaring willen krijgen over gisteravond,’ zegt Vos

			Ik knik. ‘Eh ja, natuurlijk, geen probleem.’

			Mooi is dat, van verdachte ben ik opeens gepromoveerd tot kroongetuige.

			‘Nog iets anders,’ zegt Rijsterbos. ‘Hebt u enig idee wanneer wij weer terug kunnen naar Amsterdam? Iedereen loopt op z’n tandvlees.’

			‘Morgen varen er weer boten, heb ik gehoord. We hebben jullie gegevens, dus we kunnen contact opnemen als dat nodig is.’

			‘Dat is goed nieuws.’

			‘Het spijt me dat jullie zonder Kiki naar huis moeten,’ zegt Vos. ‘Ik wou dat het anders was gelopen.’

			Er glijdt een sombere uitdrukking over Rijsterbos’ gezicht. ‘Ik ook. Maar ik ben blij dat jullie dit zo adequaat hebben opgelost.’

			Ze schudden elkaar de hand.

			Ook ik krijg een hand van Vos. ‘We komen morgenochtend rond een uur of negen langs om je verklaring af te nemen. Het beste!’

			Met een handzwaai neemt hij afscheid.

